date,predicted_log_return,actual_log_return,predicted_direction,actual_direction,correct
18-Jul-2025,-0.6723341,-0.5791552,DOWN,DOWN,True
21-Jul-2025,0.18194868,0.40404633,UP,UP,True
22-Jul-2025,-0.020291258,-0.15939987,DOWN,DOWN,True
23-Jul-2025,0.06587933,0.53753316,UP,UP,True
24-Jul-2025,-0.39340395,-0.6314739,DOWN,DOWN,True
25-Jul-2025,-0.41694972,-0.88611,DOWN,DOWN,True
28-Jul-2025,-0.4076817,-0.6340713,DOWN,DOWN,True
29-Jul-2025,0.34474435,0.4762164,UP,UP,True
30-Jul-2025,0.14433524,0.07761116,UP,UP,True
31-Jul-2025,-0.33300826,-0.37331277,DOWN,DOWN,True
01-Aug-2025,0.25985944,-0.81264126,UP,DOWN,False
04-Aug-2025,-0.26883906,0.5432845,DOWN,UP,False
05-Aug-2025,-0.5221355,-0.3242408,DOWN,DOWN,True
06-Aug-2025,-0.13966353,-0.33323887,DOWN,DOWN,True
07-Aug-2025,-0.47422257,0.033641208,DOWN,UP,False
08-Aug-2025,-0.51955307,-0.9315642,DOWN,DOWN,True
11-Aug-2025,0.028379377,0.7913344,UP,UP,True
12-Aug-2025,0.16462983,-0.41839588,UP,DOWN,False
13-Aug-2025,0.22607952,0.44931495,UP,UP,True
14-Aug-2025,0.0027877316,-0.004206345,UP,DOWN,False
18-Aug-2025,0.088691205,0.8713894,UP,UP,True
19-Aug-2025,0.11699225,0.33669993,UP,UP,True
20-Aug-2025,-0.24425122,0.20998484,DOWN,UP,False
21-Aug-2025,0.12991586,0.07362233,UP,UP,True
22-Aug-2025,-0.19131972,-0.84269667,DOWN,DOWN,True
25-Aug-2025,0.2545457,0.3143439,UP,UP,True
26-Aug-2025,-0.61198294,-1.0041053,DOWN,DOWN,True
28-Aug-2025,-0.28717166,-0.84520125,DOWN,DOWN,True
29-Aug-2025,-0.3112216,-0.32999215,DOWN,DOWN,True
01-Sep-2025,-0.22699848,0.70042604,DOWN,UP,False
02-Sep-2025,0.16951269,-0.22053109,UP,DOWN,False
03-Sep-2025,-0.02596204,0.46063212,DOWN,UP,False
04-Sep-2025,-0.1627204,0.023066157,DOWN,UP,False
05-Sep-2025,-0.24100724,-0.024057759,DOWN,DOWN,True
08-Sep-2025,-0.009908967,0.07130323,DOWN,UP,False
09-Sep-2025,0.31989464,0.30757216,UP,UP,True
10-Sep-2025,0.31081507,0.33976114,UP,UP,True
11-Sep-2025,0.06657742,0.07111771,UP,UP,True
12-Sep-2025,0.37723115,0.35246974,UP,UP,True
15-Sep-2025,0.030606925,-0.21477975,UP,DOWN,False
16-Sep-2025,-0.26903307,0.57732874,DOWN,UP,False
17-Sep-2025,-0.033494867,0.28521612,DOWN,UP,False
18-Sep-2025,-0.10176295,0.29208064,DOWN,UP,False
19-Sep-2025,-0.10307361,-0.40216225,DOWN,DOWN,True
22-Sep-2025,-0.32942468,-0.5070779,DOWN,DOWN,True
23-Sep-2025,0.39325833,-0.17016046,UP,DOWN,False
24-Sep-2025,-0.056593448,-0.46514875,DOWN,DOWN,True
25-Sep-2025,0.39515123,-0.66598195,UP,DOWN,False
26-Sep-2025,0.30476362,-0.9335122,UP,DOWN,False
29-Sep-2025,-0.024174843,-0.12368588,DOWN,DOWN,True
30-Sep-2025,-0.16512644,-0.13889912,DOWN,DOWN,True
01-Oct-2025,-0.12260935,0.79578704,DOWN,UP,False
03-Oct-2025,-0.107846886,0.16703528,DOWN,UP,False
06-Oct-2025,0.24014375,0.63168824,UP,UP,True
07-Oct-2025,0.2520523,0.06406768,UP,UP,True
08-Oct-2025,0.2807284,-0.27906492,UP,DOWN,False
09-Oct-2025,0.33350232,0.45181957,UP,UP,True
10-Oct-2025,0.4133921,0.33150518,UP,UP,True
13-Oct-2025,-0.5841813,-0.26218197,DOWN,DOWN,True
14-Oct-2025,-0.19959491,-0.35067844,DOWN,DOWN,True
15-Oct-2025,0.23080638,0.60534334,UP,UP,True
16-Oct-2025,0.32522792,0.9046915,UP,UP,True
17-Oct-2025,0.06041294,0.40126342,UP,UP,True
20-Oct-2025,0.1430978,0.43048394,UP,UP,True
21-Oct-2025,0.3094013,0.042082697,UP,UP,True
23-Oct-2025,0.34073076,0.032528047,UP,UP,True
24-Oct-2025,0.08867527,-0.3946484,UP,DOWN,False
27-Oct-2025,0.37086385,0.5633215,UP,UP,True
28-Oct-2025,0.40301192,-0.15587485,UP,DOWN,False
29-Oct-2025,0.41629425,0.37083694,UP,UP,True
30-Oct-2025,0.24646445,-0.678134,UP,DOWN,False
31-Oct-2025,0.0044216737,-0.6092106,UP,DOWN,False
03-Nov-2025,0.109981574,0.099410616,UP,UP,True
04-Nov-2025,-0.11714232,-0.6477075,DOWN,DOWN,True
06-Nov-2025,0.023800522,-0.36848906,UP,DOWN,False
07-Nov-2025,-0.35495657,-0.112461485,DOWN,DOWN,True
10-Nov-2025,0.1175124,0.24885279,UP,UP,True
11-Nov-2025,-0.30663154,0.38725612,DOWN,UP,False
12-Nov-2025,0.13970172,0.6014473,UP,UP,True
13-Nov-2025,-0.49639836,-0.03723019,DOWN,DOWN,True
14-Nov-2025,-0.8411685,0.061470293,DOWN,UP,False
17-Nov-2025,0.07983817,0.3202808,UP,UP,True
18-Nov-2025,-0.21838146,-0.41867417,DOWN,DOWN,True
19-Nov-2025,0.4296908,0.45998278,UP,UP,True
20-Nov-2025,-0.06679821,0.446161,DOWN,UP,False
21-Nov-2025,-0.5063617,-0.48936003,DOWN,DOWN,True
24-Nov-2025,-0.4400983,-0.4366703,DOWN,DOWN,True
25-Nov-2025,-0.04845991,-0.31654143,DOWN,DOWN,True
26-Nov-2025,0.28009868,1.0923524,UP,UP,True
27-Nov-2025,0.1810649,-0.012926124,UP,DOWN,False
28-Nov-2025,0.12150878,-0.093816,UP,DOWN,False
01-Dec-2025,-0.17295386,-0.14557809,DOWN,DOWN,True
02-Dec-2025,-0.017816134,-0.5593038,DOWN,DOWN,True
03-Dec-2025,-0.17197277,-0.21394488,DOWN,DOWN,True
04-Dec-2025,-0.15209979,0.1211173,DOWN,UP,False
05-Dec-2025,-0.3668444,0.4932849,DOWN,UP,False
08-Dec-2025,-0.18851896,-0.8529006,DOWN,DOWN,True
09-Dec-2025,-0.61206174,-0.48221725,DOWN,DOWN,True
10-Dec-2025,-0.67373157,-0.34279352,DOWN,DOWN,True
11-Dec-2025,-0.09080674,0.45562288,DOWN,UP,False
12-Dec-2025,-0.32474932,0.4808546,DOWN,UP,False
15-Dec-2025,-0.59530914,-0.11923323,DOWN,DOWN,True
16-Dec-2025,-0.34848934,-0.6470582,DOWN,DOWN,True
17-Dec-2025,-0.11710499,-0.19836059,DOWN,DOWN,True
18-Dec-2025,-0.13364577,-0.059957277,DOWN,DOWN,True
19-Dec-2025,-0.13314539,0.4912441,DOWN,UP,False
22-Dec-2025,-0.17159595,0.6838214,DOWN,UP,False
23-Dec-2025,-0.17757796,-0.032406483,DOWN,DOWN,True
24-Dec-2025,-0.13420704,-0.17349994,DOWN,DOWN,True
26-Dec-2025,-0.121907115,-0.4040175,DOWN,DOWN,True
29-Dec-2025,0.22406614,-0.40680042,UP,DOWN,False
30-Dec-2025,0.31066707,-0.060792148,UP,DOWN,False
31-Dec-2025,-0.17419322,0.6304823,DOWN,UP,False
01-Jan-2026,-0.21514419,0.010914125,DOWN,UP,False
02-Jan-2026,0.18788634,0.5943045,UP,UP,True
05-Jan-2026,0.33799195,-0.3252612,UP,DOWN,False
06-Jan-2026,-0.05181033,-0.30253413,DOWN,DOWN,True
07-Jan-2026,0.10753975,-0.1837967,UP,DOWN,False
08-Jan-2026,0.35409805,-0.9904691,UP,DOWN,False
09-Jan-2026,-0.47991946,-0.7456659,DOWN,DOWN,True
12-Jan-2026,0.09069667,0.3363289,UP,UP,True
13-Jan-2026,0.06831682,-0.25791484,UP,DOWN,False
14-Jan-2026,-0.5248096,-0.28991827,DOWN,DOWN,True
16-Jan-2026,-0.08963692,0.05469855,DOWN,UP,False
19-Jan-2026,-0.33086276,-0.44297823,DOWN,DOWN,True
20-Jan-2026,-0.63026226,-1.3379616,DOWN,DOWN,True
21-Jan-2026,-0.5326083,-0.32535398,DOWN,DOWN,True
22-Jan-2026,-0.039840385,0.43771952,DOWN,UP,False
23-Jan-2026,0.31747785,-0.93833596,UP,DOWN,False
27-Jan-2026,0.42413372,0.41898125,UP,UP,True
28-Jan-2026,0.043402866,0.5653623,UP,UP,True
29-Jan-2026,0.0065326095,0.22909415,UP,UP,True
30-Jan-2026,0.13289836,-0.40847018,UP,DOWN,False
02-Feb-2026,0.050091974,-0.9040134,UP,DOWN,False
03-Feb-2026,0.41493672,2.2844574,UP,UP,True
04-Feb-2026,0.28075233,0.12529166,UP,UP,True
05-Feb-2026,-0.27715302,-0.529805,DOWN,DOWN,True
06-Feb-2026,-0.49682292,0.13475356,DOWN,UP,False
09-Feb-2026,-0.024921939,0.5754735,DOWN,UP,False
10-Feb-2026,0.30361164,0.19384398,UP,UP,True
11-Feb-2026,0.009157918,0.017685868,UP,UP,True
12-Feb-2026,-0.6199354,-0.5747953,DOWN,DOWN,True
13-Feb-2026,-0.85596836,-1.265235,DOWN,DOWN,True
16-Feb-2026,0.1454525,0.71842223,UP,UP,True
17-Feb-2026,0.31517667,0.10469814,UP,UP,True
18-Feb-2026,0.08432625,0.28892666,UP,UP,True
19-Feb-2026,-0.76114523,-1.3699651,DOWN,DOWN,True
20-Feb-2026,0.2517544,0.37584618,UP,UP,True
23-Feb-2026,-0.3292524,0.46360058,DOWN,UP,False
24-Feb-2026,-0.49709353,-1.0953847,DOWN,DOWN,True
25-Feb-2026,-0.1602877,0.161655,DOWN,UP,False
26-Feb-2026,0.12446442,0.0019160537,UP,UP,True
27-Feb-2026,-0.49863723,-1.2131017,DOWN,DOWN,True
02-Mar-2026,-0.31290054,-1.2093912,DOWN,DOWN,True
04-Mar-2026,-0.626336,-1.4974222,DOWN,DOWN,True
05-Mar-2026,0.29556763,1.0260264,UP,UP,True
06-Mar-2026,-0.57241833,-1.2383335,DOWN,DOWN,True
09-Mar-2026,-0.6046152,-1.6657882,DOWN,DOWN,True
10-Mar-2026,0.09789721,0.8481057,UP,UP,True
11-Mar-2026,-0.28033623,-1.570891,DOWN,DOWN,True
12-Mar-2026,-0.5247352,-0.9384287,DOWN,DOWN,True
13-Mar-2026,-0.59375,-1.9844313,DOWN,DOWN,True
16-Mar-2026,-0.4022352,0.97769654,DOWN,UP,False
17-Mar-2026,0.15855886,0.6313172,UP,UP,True
18-Mar-2026,0.122236,0.7212051,UP,UP,True
19-Mar-2026,-0.47753528,-3.125702,DOWN,DOWN,True
20-Mar-2026,-0.44912535,0.40274763,DOWN,UP,False
23-Mar-2026,-0.39421186,-2.4965792,DOWN,DOWN,True
24-Mar-2026,-0.2713597,1.5835357,DOWN,UP,False
25-Mar-2026,-0.110604465,1.5326085,DOWN,UP,False
27-Mar-2026,-0.59380233,-2.0074365,DOWN,DOWN,True
